"Safra (Cohort)","Categoria","Indicador","2026-01","2026-02","2026-03","2026-04","2026-05"
"2026-02",Clientes (CPFs),Ticket medio fechadas,,4004.64,3931.12,4121.44,4531.00
"2026-02",Financials,Valor total Simulado,,2158141.38,3072404.09,1272865.56,995973.64
"2026-02",Financials,Valor total fechado ,,56065.00,125795.80,131886.00,49841.00
"2026-02",Financials,Receita,,3638.62,8164.15,8559.40,3234.68
"2026-03",Clinicas,Total de clínicas,,,104,104,104
"2026-03",Clinicas,Clinicas Ativas,,,103,104,104
"2026-03",Clinicas,Novas clinicas,,,104,0,0
"2026-03",Clinicas,Clinicas com simulação,,,48,32,24
"2026-03",Clinicas,Clinicas com proposta fechada,,,5,10,4
"2026-03",Clinicas,# simulação médio por clinica,,,15.6,15.6,10.0
"2026-03",Clinicas,# fechamentos (CPFs) por clinica,,,1.2,1.7,1.3
"2026-03",Clientes (CPFs),Total de simulações,,,747,498,240
"2026-03",Clientes (CPFs),Total de simulações CPFs únicos,,,217,138,65
"2026-03",Clientes (CPFs),Propostas iniciadas,,,3,1,3
"2026-03",Clientes (CPFs),Propostas Aprovadas,,,13,16,5
"2026-03",Clientes (CPFs),Propostas aguardando comprovante,,,3,0,0
"2026-03",Clientes (CPFs),Propostas fechadas,,,6,17,5
"2026-03",Clientes (CPFs),Taxa de aprovação da Parcelex,,,5.99,11.59,7.69
"2026-03",Clientes (CPFs),Ticket medio simulação,,,2750.15,2688.82,1807.10
"2026-03",Clientes (CPFs),Ticket medio aprovadas,,,2840.71,2462.13,2331.33
"2026-03",Clientes (CPFs),Ticket medio fechadas,,,2600.33,2871.94,1548.20
"2026-03",Financials,Valor total Simulado,,,2054362.21,1339034.72,433703.00
"2026-03",Financials,Valor total fechado ,,,15602.00,48822.98,7741.00
"2026-03",Financials,Receita,,,1012.57,3168.61,502.39
"2026-04",Clinicas,Total de clínicas,,,,203,203
"2026-04",Clinicas,Clinicas Ativas,,,,203,203
"2026-04",Clinicas,Novas clinicas,,,,203,0
"2026-04",Clinicas,Clinicas com simulação,,,,49,27
"2026-04",Clinicas,Clinicas com proposta fechada,,,,3,4
"2026-04",Clinicas,# simulação médio por clinica,,,,11.3,15.2
"2026-04",Clinicas,# fechamentos (CPFs) por clinica,,,,1.3,1.3
"2026-04",Clientes (CPFs),Total de simulações,,,,554,410
"2026-04",Clientes (CPFs),Total de simulações CPFs únicos,,,,171,137
"2026-04",Clientes (CPFs),Propostas iniciadas,,,,8,2
"2026-04",Clientes (CPFs),Propostas Aprovadas,,,,5,5
"2026-04",Clientes (CPFs),Propostas aguardando comprovante,,,,0,0
"2026-04",Clientes (CPFs),Propostas fechadas,,,,4,5
"2026-04",Clientes (CPFs),Taxa de aprovação da Parcelex,,,,2.92,3.65
"2026-04",Clientes (CPFs),Ticket medio simulação,,,,3566.59,4427.75
"2026-04",Clientes (CPFs),Ticket medio aprovadas,,,,4394.20,4881.40
"2026-04",Clientes (CPFs),Ticket medio fechadas,,,,4242.75,4881.40
"2026-04",Financials,Valor total Simulado,,,,1975889.84,1815378.90
"2026-04",Financials,Valor total fechado ,,,,16971.00,24407.00
"2026-04",Financials,Receita,,,,1101.42,1584.01
"2026-05",Clinicas,Total de clínicas,,,,,114
"2026-05",Clinicas,Clinicas Ativas,,,,,114
"2026-05",Clinicas,Novas clinicas,,,,,114
"2026-05",Clinicas,Clinicas com simulação,,,,,21
"2026-05",Clinicas,Clinicas com proposta fechada,,,,,0
"2026-05",Clinicas,# simulação médio por clinica,,,,,11.4
"2026-05",Clinicas,# fechamentos (CPFs) por clinica,,,,,0.0
"2026-05",Clientes (CPFs),Total de simulações,,,,,239
"2026-05",Clientes (CPFs),Total de simulações CPFs únicos,,,,,60
"2026-05",Clientes (CPFs),Propostas iniciadas,,,,,1
"2026-05",Clientes (CPFs),Propostas Aprovadas,,,,,3
"2026-05",Clientes (CPFs),Propostas aguardando comprovante,,,,,1
"2026-05",Clientes (CPFs),Propostas fechadas,,,,,0
"2026-05",Clientes (CPFs),Taxa de aprovação da Parcelex,,,,,5.00
"2026-05",Clientes (CPFs),Ticket medio simulação,,,,,3207.69
"2026-05",Clientes (CPFs),Ticket medio aprovadas,,,,,3640.00
"2026-05",Clientes (CPFs),Ticket medio fechadas,,,,,0.00
"2026-05",Financials,Valor total Simulado,,,,,766638.00
"2026-05",Financials,Valor total fechado ,,,,,0.00
"2026-05",Financials,Receita,,,,,0.00
